Symbol,Company Name,Industry,Index,Sector
CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Capital Goods,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
CHALET.NS,Chalet Hotels Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CHEMICALS']
CHENNPETRO.NS,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
CHOICEIN.NS,Choice International Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
CIEINDIA.NS,CIE Automotive India Ltd.,Automobile and Auto Components,['NIFTYTOTALMARKET'],[]
CIGNITITEC.NS,Cigniti Technologies Ltd.,Information Technology,['NIFTYTOTALMARKET'],[]
CIPLA.NS,Cipla Ltd.,Healthcare,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
CLEAN.NS,Clean Science and Technology Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
CMSINFO.NS,CMS Info Systems Ltd.,Services,['NIFTYTOTALMARKET'],[]
COALINDIA.NS,Coal India Ltd.,Oil Gas & Consumable Fuels,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",[]
COCHINSHIP.NS,Cochin Shipyard Ltd.,Capital Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
COFORGE.NS,Coforge Ltd.,Information Technology,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_IT']
COHANCE.NS,Cohance Lifesciences Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
COLPAL.NS,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_FMCG']
CONCOR.NS,Container Corporation of India Ltd.,Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
CONCORDBIO.NS,Concord Biotech Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
COROMANDEL.NS,Coromandel International Ltd.,Chemicals,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CHEMICALS']
CRAFTSMAN.NS,Craftsman Automation Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
CREDITACC.NS,CreditAccess Grameen Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
CRISIL.NS,CRISIL Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CONSUMER_DURABLES']
CSBBANK.NS,CSB Bank Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
CUB.NS,City Union Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
CUMMINSIND.NS,Cummins India Ltd.,Capital Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
CYIENT.NS,Cyient Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
CYIENTDLM.NS,Cyient DLM Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
DABUR.NS,Dabur India Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_FMCG']
DALBHARAT.NS,Dalmia Bharat Ltd.,Construction Materials,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CEMENT']
DATAMATICS.NS,Datamatics Global Services Ltd.,Information Technology,['NIFTYTOTALMARKET'],[]
DATAPATTNS.NS,Data Patterns (India) Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
DBCORP.NS,D.B.Corp Ltd.,Media Entertainment & Publication,[],['NIFTY_MEDIA']
DBL.NS,Dilip Buildcon Ltd.,Construction,['NIFTYTOTALMARKET'],[]
DBREALTY.NS,Valor Estate Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
DCAL.NS,Dishman Carbogen Amcis Ltd.,Healthcare,['NIFTYTOTALMARKET'],[]
DCBBANK.NS,DCB Bank Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
DCMSHRIRAM.NS,DCM Shriram Ltd.,Diversified,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
DEEPAKFERT.NS,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
DEEPAKNTR.NS,Deepak Nitrite Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CHEMICALS']
DELHIVERY.NS,Delhivery Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
DEVYANI.NS,Devyani International Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
DHANUKA.NS,Dhanuka Agritech Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
DIACABS.NS,Diamond Power Infrastructure Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
DIXON.NS,Dixon Technologies (India) Ltd.,Consumer Durables,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CONSUMER_DURABLES']
DLF.NS,DLF Ltd.,Realty,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_REALTY']
DMART.NS,Avenue Supermarts Ltd.,Consumer Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
DODLA.NS,Dodla Dairy Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
DOMS.NS,DOMS Industries Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,Healthcare,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
DYNAMATECH.NS,Dynamatic Technologies Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
EASEMYTRIP.NS,Easy Trip Planners Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
ECLERX.NS,eClerx Services Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
EDELWEISS.NS,Edelweiss Financial Services Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
EICHERMOT.NS,Eicher Motors Ltd.,Automobile and Auto Components,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_AUTO']
EIDPARRY.NS,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_CHEMICALS']
EIEL.NS,Enviro Infra Engineers Ltd.,Utilities,['NIFTYTOTALMARKET'],[]
EIHOTEL.NS,EIH Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
ELECON.NS,Elecon Engineering Co. Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
ELECTCAST.NS,Electrosteel Castings Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
ELGIEQUIP.NS,Elgi Equipments Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
EMAMILTD.NS,Emami Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_FMCG']
EMBDL.NS,Embassy Developments Ltd.,Realty,['NIFTYTOTALMARKET'],[]
EMCURE.NS,Emcure Pharmaceuticals Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
EMIL.NS,Electronics Mart India Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
EMUDHRA.NS,eMudhra Ltd.,Information Technology,['NIFTYTOTALMARKET'],[]
ENDURANCE.NS,Endurance Technologies Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
ENGINERSIN.NS,Engineers India Ltd.,Construction,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
ENRIN.NS,Siemens Energy India Ltd.,Capital Goods,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
ENTERO.NS,Entero Healthcare Solutions Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
EPIGRAL.NS,Epigral Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
EPL.NS,EPL Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
EQUITASBNK.NS,Equitas Small Finance Bank Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
ERIS.NS,Eris Lifesciences Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
ESCORTS.NS,Escorts Kubota Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
ETERNAL.NS,Eternal Ltd.,Consumer Services,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",[]
ETHOSLTD.NS,Ethos Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
EUREKAFORB.NS,Eureka Forbes Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
EXIDEIND.NS,Exide Industries Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_AUTO']
FACT.NS,Fertilisers and Chemicals Travancore Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
FDC.NS,FDC Ltd.,Healthcare,['NIFTYTOTALMARKET'],[]
FEDERALBNK.NS,Federal Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_PRIVATEBANK', 'NIFTY_BANK']"
FIEMIND.NS,Fiem Industries Ltd,Automobile and Auto Components,['NIFTYTOTALMARKET'],[]
FINCABLES.NS,Finolex Cables Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
FINEORG.NS,Fine Organic Industries Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
FINPIPE.NS,Finolex Industries Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
FIRSTCRY.NS,Brainbees Solutions Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
FIVESTAR.NS,Five-Star Business Finance Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CHEMICALS']
FORCEMOT.NS,Force Motors Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
FORTIS.NS,Fortis Healthcare Ltd.,Healthcare,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_HEALTHCARE']
FSL.NS,Firstsource Solutions Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
GABRIEL.NS,Gabriel India Ltd.,Automobile and Auto Components,['NIFTYTOTALMARKET'],[]
GAEL.NS,Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
GAIL.NS,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_OILANDGAS']
GALLANTT.NS,Gallantt Ispat Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
GANECOS.NS,Ganesha Ecosphere Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
GANESHHOU.NS,Ganesh Housing Ltd.,Realty,['NIFTYTOTALMARKET'],[]
GARFIBRES.NS,Garware Technical Fibres Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
GATEWAY.NS,Gateway Distriparks Ltd.,Services,['NIFTYTOTALMARKET'],[]
GESHIP.NS,Great Eastern Shipping Co. Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
GHCL.NS,GHCL Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
GICRE.NS,General Insurance Corporation of India,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
GILLETTE.NS,Gillette India Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
GLAND.NS,Gland Pharma Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_PHARMA']
GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
GLENMARK.NS,Glenmark Pharmaceuticals Ltd.,Healthcare,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
GMDCLTD.NS,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
GMMPFAUDLR.NS,GMM Pfaudler Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
GMRAIRPORT.NS,GMR Airports Ltd.,Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
GMRP&UI.NS,GMR Power and Urban Infra Ltd.,Power,['NIFTYTOTALMARKET'],[]
GNFC.NS,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,['NIFTYTOTALMARKET'],['NIFTY_CHEMICALS']
GODFRYPHLP.NS,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
GODIGIT.NS,Go Digit General Insurance Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
GODREJAGRO.NS,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
GODREJCP.NS,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_FMCG']
GODREJIND.NS,Godrej Industries Ltd.,Diversified,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
GODREJPROP.NS,Godrej Properties Ltd.,Realty,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_REALTY']
GOKEX.NS,Gokaldas Exports Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
GPIL.NS,Godawari Power & Ispat Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
GPPL.NS,Gujarat Pipavav Port Ltd.,Services,['NIFTYTOTALMARKET'],[]
GRANULES.NS,Granules India Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
GRAPHITE.NS,Graphite India Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
GRASIM.NS,Grasim Industries Ltd.,Construction Materials,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_CEMENT']
GRAVITA.NS,Gravita India Ltd.,Metals & Mining,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
GREAVESCOT.NS,Greaves Cotton Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
GREENPANEL.NS,Greenpanel Industries Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
GRINFRA.NS,G R Infraprojects Ltd.,Construction,['NIFTYTOTALMARKET'],[]
GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
GRWRHITECH.NS,Garware Hi-Tech Films Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
GSFC.NS,Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
GSPL.NS,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_OILANDGAS']
GUJGASLTD.NS,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_OILANDGAS']
GULFOILLUB.NS,Gulf Oil Lubricants India Ltd.,Oil Gas & Consumable Fuels,['NIFTYTOTALMARKET'],[]
GVT&D.NS,GE Vernova T&D India Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
HAL.NS,Hindustan Aeronautics Ltd.,Capital Goods,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
HATHWAY.NS,Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,[],['NIFTY_MEDIA']
HAVELLS.NS,Havells India Ltd.,Consumer Durables,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_CONSUMER_DURABLES']
HBLENGINE.NS,HBL Engineering Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
HCC.NS,Hindustan Construction Co. Ltd.,Construction,['NIFTYTOTALMARKET'],[]
HCG.NS,Healthcare Global Enterprises Ltd.,Healthcare,['NIFTYTOTALMARKET'],[]
HCLTECH.NS,HCL Technologies Ltd.,Information Technology,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_IT']
HDFCAMC.NS,HDFC Asset Management Company Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
HDFCBANK.NS,HDFC Bank Ltd.,Financial Services,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST', 'NIFTY_PRIVATEBANK', 'NIFTY_BANK']"
HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
HEG.NS,H.E.G. Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
HEMIPROP.NS,Hemisphere Properties India Ltd.,Services,['NIFTYTOTALMARKET'],[]
HERITGFOOD.NS,Heritage Foods Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
HEROMOTOCO.NS,Hero MotoCorp Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_AUTO']
