Symbol,Company Name,Industry,Index,Sector
HEXT.NS,Hexaware Technologies Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
HFCL.NS,HFCL Ltd.,Telecommunication,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
HGINFRA.NS,H.G. Infra Engineering Ltd.,Construction,['NIFTYTOTALMARKET'],[]
HIKAL.NS,Hikal Ltd.,Healthcare,['NIFTYTOTALMARKET'],[]
HINDALCO.NS,Hindalco Industries Ltd.,Metals & Mining,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_METAL']
HINDCOPPER.NS,Hindustan Copper Ltd.,Metals & Mining,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_METAL']
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_OILANDGAS']
HINDUNILVR.NS,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_FMCG']
HINDZINC.NS,Hindustan Zinc Ltd.,Metals & Mining,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_METAL']
HOMEFIRST.NS,Home First Finance Company India Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
HONASA.NS,Honasa Consumer Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
HONAUT.NS,Honeywell Automation India Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
HSCL.NS,Himadri Speciality Chemical Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CHEMICALS']
HUDCO.NS,Housing & Urban Development Corporation Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
HYUNDAI.NS,Hyundai Motor India Ltd.,Automobile and Auto Components,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
ICICIBANK.NS,ICICI Bank Ltd.,Financial Services,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST', 'NIFTY_PRIVATEBANK', 'NIFTY_BANK']"
ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,Financial Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
ICIL.NS,Indo Count Industries Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
IDBI.NS,IDBI Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
IDEA.NS,Vodafone Idea Ltd.,Telecommunication,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_PRIVATEBANK', 'NIFTY_BANK']"
IEX.NS,Indian Energy Exchange Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
IFBIND.NS,IFB Industries Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
IFCI.NS,IFCI Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
IGIL.NS,International Gemmological Institute (India) Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
IGL.NS,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_OILANDGAS']
IIFL.NS,IIFL Finance Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
IIFLCAPS.NS,IIFL Capital Services Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
IKS.NS,Inventurus Knowledge Solutions Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
IMAGICAA.NS,Imagicaaworld Entertainment Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
IMFA.NS,Indian Metals & Ferro Alloys Ltd.,Metals & Mining,['NIFTYTOTALMARKET'],[]
INDGN.NS,Indegene Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
INDHOTEL.NS,Indian Hotels Co. Ltd.,Consumer Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
INDIACEM.NS,India Cements Ltd.,Construction Materials,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_CEMENT']
INDIAGLYCO.NS,India Glycols Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
INDIAMART.NS,Indiamart Intermesh Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
INDIANB.NS,Indian Bank,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_PSUBANK']
INDIASHLTR.NS,India Shelter Finance Corporation Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
INDIGO.NS,InterGlobe Aviation Ltd.,Services,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",[]
INDIGOPNTS.NS,Indigo Paints Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
INDUSINDBK.NS,IndusInd Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_PRIVATEBANK', 'NIFTY_BANK']"
INDUSTOWER.NS,Indus Towers Ltd.,Telecommunication,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
INFY.NS,Infosys Ltd.,Information Technology,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_IT']
INGERRAND.NS,Ingersoll Rand (India) Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
INNOVACAP.NS,Innova Captab Ltd.,Healthcare,['NIFTYTOTALMARKET'],[]
INOXGREEN.NS,Inox Green Energy Services Ltd.,Power,['NIFTYTOTALMARKET'],[]
INOXINDIA.NS,INOX India Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
INOXWIND.NS,Inox Wind Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
INTELLECT.NS,Intellect Design Arena Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
IOB.NS,Indian Overseas Bank,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_PSUBANK']
IOC.NS,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_OILANDGAS']
IONEXCHANG.NS,Ion Exchange (India) Ltd.,Utilities,['NIFTYTOTALMARKET'],[]
IPCALAB.NS,Ipca Laboratories Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
IRB.NS,IRB Infrastructure Developers Ltd.,Construction,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
IRCON.NS,IRCON International Ltd.,Construction,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
IREDA.NS,Indian Renewable Energy Development Agency Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
IRFC.NS,Indian Railway Finance Corporation Ltd.,Financial Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
ISGEC.NS,Isgec Heavy Engineering Ltd.,Construction,['NIFTYTOTALMARKET'],[]
ITC.NS,ITC Ltd.,Fast Moving Consumer Goods,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_FMCG']
ITCHOTELS.NS,ITC Hotels Ltd.,Consumer Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
ITI.NS,ITI Ltd.,Telecommunication,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
IXIGO.NS,Le Travenues Technology Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
J&KBANK.NS,Jammu & Kashmir Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
JAIBALAJI.NS,Jai Balaji Industries Ltd.,Metals & Mining,['NIFTYTOTALMARKET'],[]
JAMNAAUTO.NS,Jamna Auto Industries Ltd.,Automobile and Auto Components,['NIFTYTOTALMARKET'],[]
JBCHEPHARM.NS,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_PHARMA']
JBMA.NS,JBM Auto Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
JINDALSAW.NS,Jindal Saw Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
JINDALSTEL.NS,Jindal Steel Ltd.,Metals & Mining,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_METAL']
JINDWORLD.NS,Jindal Worldwide Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
JIOFIN.NS,Jio Financial Services Ltd.,Financial Services,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
JISLJALEQS.NS,Jain Irrigation Systems Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
JKCEMENT.NS,J.K. Cement Ltd.,Construction Materials,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CEMENT']
JKIL.NS,J.Kumar Infraprojects Ltd.,Construction,['NIFTYTOTALMARKET'],[]
JKLAKSHMI.NS,JK Lakshmi Cement Ltd.,Construction Materials,['NIFTYTOTALMARKET'],['NIFTY_CEMENT']
JKPAPER.NS,JK Paper Ltd.,Forest Materials,['NIFTYTOTALMARKET'],[]
JKTYRE.NS,JK Tyre & Industries Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
JMFINANCIL.NS,JM Financial Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
JPPOWER.NS,Jaiprakash Power Ventures Ltd.,Power,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
JSFB.NS,Jana Small Finance Bank Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
JSL.NS,Jindal Stainless Ltd.,Metals & Mining,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_METAL']
JSWCEMENT.NS,JSW Cement Ltd.,Construction Materials,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_CEMENT']
JSWENERGY.NS,JSW Energy Ltd.,Power,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
JSWINFRA.NS,JSW Infrastructure Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
JSWSTEEL.NS,JSW Steel Ltd.,Metals & Mining,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_METAL']
JUBLFOOD.NS,Jubilant Foodworks Ltd.,Consumer Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
JUBLINGREA.NS,Jubilant Ingrevia Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
JUBLPHARMA.NS,Jubilant Pharmova Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
JUSTDIAL.NS,Justdial Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
JWL.NS,Jupiter Wagons Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
JYOTHYLAB.NS,Jyothy Labs Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
JYOTICNC.NS,Jyoti CNC Automation Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
KAJARIACER.NS,Kajaria Ceramics Ltd.,Consumer Durables,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CONSUMER_DURABLES']
KALYANKJIL.NS,Kalyan Jewellers India Ltd.,Consumer Durables,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CONSUMER_DURABLES']
KANSAINER.NS,Kansai Nerolac Paints Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
KARURVYSYA.NS,Karur Vysya Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
KAYNES.NS,Kaynes Technology India Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
KEC.NS,Kec International Ltd.,Construction,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
KEI.NS,KEI Industries Ltd.,Capital Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
KFINTECH.NS,Kfin Technologies Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
KIMS.NS,Krishna Institute of Medical Sciences Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
KIRLOSBROS.NS,Kirloskar Brothers Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
KIRLOSENG.NS,Kirloskar Oil Eng Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
KIRLPNU.NS,Kirloskar Pneumatic Company Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
KITEX.NS,Kitex Garments Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
KNRCON.NS,KNR Constructions Ltd.,Construction,['NIFTYTOTALMARKET'],[]
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Financial Services,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST', 'NIFTY_PRIVATEBANK', 'NIFTY_BANK']"
KPIGREEN.NS,KPI Green Energy Ltd.,Power,['NIFTYTOTALMARKET'],[]
KPIL.NS,Kalpataru Projects International Ltd.,Construction,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
KPITTECH.NS,KPIT Technologies Ltd.,Information Technology,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
KPRMILL.NS,K.P.R. Mill Ltd.,Textiles,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
KRBL.NS,KRBL Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
KRN.NS,KRN Heat Exchanger and Refrigeration Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
KSB.NS,KSB Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
KSCL.NS,Kaveri Seed Company Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
KSL.NS,Kalyani Steels Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
KTKBANK.NS,Karnataka Bank Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
LATENTVIEW.NS,Latent View Analytics Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
LEMONTREE.NS,Lemon Tree Hotels Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
LICHSGFIN.NS,LIC Housing Finance Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
LICI.NS,Life Insurance Corporation of India,Financial Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
LINDEINDIA.NS,Linde India Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CHEMICALS']
LLOYDSENGG.NS,Lloyds Engineering Works Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
LLOYDSENT.NS,Lloyds Enterprises Ltd.,Metals & Mining,['NIFTYTOTALMARKET'],[]
LLOYDSME.NS,Lloyds Metals And Energy Ltd.,Metals & Mining,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_METAL']
LMW.NS,LMW Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
LODHA.NS,Lodha Developers Ltd.,Realty,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_REALTY']
LT.NS,Larsen & Toubro Ltd.,Construction,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",[]
LTF.NS,L&T Finance Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
LTFOODS.NS,LT Foods Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
LTM.NS,LTIMindtree Ltd.,Information Technology,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_IT']
LTTS.NS,L&T Technology Services Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
LUMAXTECH.NS,Lumax Auto Technologies Ltd.,Automobile and Auto Components,['NIFTYTOTALMARKET'],[]
LUPIN.NS,Lupin Ltd.,Healthcare,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
LUXIND.NS,Lux Industries Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
LXCHEM.NS,Laxmi Organic Industries Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
M&M.NS,Mahindra & Mahindra Ltd.,Automobile and Auto Components,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_AUTO']
M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
MAHABANK.NS,Bank of Maharashtra,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_PSUBANK']
MAHLIFE.NS,Mahindra Lifespace Developers Ltd.,Realty,['NIFTYTOTALMARKET'],[]
MAHSCOOTER.NS,Maharashtra Scooters Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
MAHSEAMLES.NS,Maharashtra Seamless Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
