Symbol,Company Name,Industry,Index,Sector
MANAPPURAM.NS,Manappuram Finance Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
MANINFRA.NS,Man Infraconstruction Ltd.,Construction,['NIFTYTOTALMARKET'],[]
MANKIND.NS,Mankind Pharma Ltd.,Healthcare,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
MANORAMA.NS,Manorama Industries Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
MANYAVAR.NS,Vedant Fashions Ltd.,Consumer Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
MAPMYINDIA.NS,C.E. Info Systems Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
MARICO.NS,Marico Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_FMCG']
MARKSANS.NS,Marksans Pharma Ltd.,Healthcare,['NIFTYTOTALMARKET'],[]
MARUTI.NS,Maruti Suzuki India Ltd.,Automobile and Auto Components,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_AUTO']
MASTEK.NS,Mastek Ltd.,Information Technology,['NIFTYTOTALMARKET'],[]
MAXESTATES.NS,Max Estates Ltd.,Realty,['NIFTYTOTALMARKET'],[]
MAXHEALTH.NS,Max Healthcare Institute Ltd.,Healthcare,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_HEALTHCARE']
MAZDOCK.NS,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
MCX.NS,Multi Commodity Exchange of India Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
MEDANTA.NS,Global Health Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
MEDPLUS.NS,Medplus Health Services Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
METROPOLIS.NS,Metropolis Healthcare Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
MFSL.NS,Max Financial Services Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
MGL.NS,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_OILANDGAS']
MIDHANI.NS,Mishra Dhatu Nigam Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
MINDACORP.NS,Minda Corporation Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
MMTC.NS,MMTC Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
MOIL.NS,MOIL Ltd.,Metals & Mining,['NIFTYTOTALMARKET'],[]
MOTHERSON.NS,Samvardhana Motherson International Ltd.,Automobile and Auto Components,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_AUTO']
MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
MPHASIS.NS,MphasiS Ltd.,Information Technology,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_IT']
MRF.NS,MRF Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
MSTCLTD.NS,MSTC Ltd.,Services,['NIFTYTOTALMARKET'],[]
MSUMI.NS,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
MTARTECH.NS,MTAR Technologies Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
MUTHOOTFIN.NS,Muthoot Finance Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
NAM-INDIA.NS,Nippon Life India Asset Management Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
NATCOPHARM.NS,NATCO Pharma Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
NATIONALUM.NS,National Aluminium Co. Ltd.,Metals & Mining,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_METAL']
NAUKRI.NS,Info Edge (India) Ltd.,Consumer Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",[]
NAVA.NS,Nava Ltd.,Power,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
NAVINFLUOR.NS,Navin Fluorine International Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CHEMICALS']
NAZARA.NS,Nazara Technologies Ltd.,Media Entertainment & Publication,['NIFTYTOTALMARKET'],['NIFTY_MEDIA']
NBCC.NS,NBCC (India) Ltd.,Construction,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
NCC.NS,NCC Ltd.,Construction,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
NEOGEN.NS,NEOGEN CHEMICALS LTD.,Chemicals,['NIFTYTOTALMARKET'],[]
NESCO.NS,NESCO Ltd.,Services,['NIFTYTOTALMARKET'],[]
NESTLEIND.NS,Nestle India Ltd.,Fast Moving Consumer Goods,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_FMCG']
NETWEB.NS,Netweb Technologies India Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
NETWORK18.NS,Network18 Media & Investments Ltd.,Media Entertainment & Publication,['NIFTYTOTALMARKET'],['NIFTY_MEDIA']
NEULANDLAB.NS,Neuland Laboratories Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
NEWGEN.NS,Newgen Software Technologies Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
NFL.NS,National Fertilizers Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
NH.NS,Narayana Hrudayalaya Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
NHPC.NS,NHPC Ltd.,Power,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
NIACL.NS,The New India Assurance Company Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
NIVABUPA.NS,Niva Bupa Health Insurance Company Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
NLCINDIA.NS,NLC India Ltd.,Power,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
NMDC.NS,NMDC Ltd.,Metals & Mining,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_METAL']
NSLNISP.NS,NMDC Steel Ltd.,Metals & Mining,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
NTPC.NS,NTPC Ltd.,Power,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",[]
NTPCGREEN.NS,NTPC Green Energy Ltd.,Power,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
NUVAMA.NS,Nuvama Wealth Management Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
NUVOCO.NS,Nuvoco Vistas Corporation Ltd.,Construction Materials,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_CEMENT']
NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
OBEROIRLTY.NS,Oberoi Realty Ltd.,Realty,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_REALTY']
OFSS.NS,Oracle Financial Services Software Ltd.,Information Technology,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_IT']
OIL.NS,Oil India Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_OILANDGAS']
OLAELEC.NS,Ola Electric Mobility Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
OLECTRA.NS,Olectra Greentech Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
ONESOURCE.NS,Onesource Specialty Pharma Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
ONGC.NS,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_OILANDGAS']
OPTIEMUS.NS,Optiemus Infracom Ltd.,Telecommunication,['NIFTYTOTALMARKET'],[]
ORCHPHARMA.NS,Orchid Pharma Ltd.,Healthcare,['NIFTYTOTALMARKET'],[]
ORIENTCEM.NS,Orient Cement Ltd.,Construction Materials,['NIFTYTOTALMARKET'],['NIFTY_CEMENT']
OSWALPUMPS.NS,Oswal Pumps Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
PAGEIND.NS,Page Industries Ltd.,Textiles,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
PARADEEP.NS,Paradeep Phosphates Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
PARAS.NS,Paras Defence and Space Technologies Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
PARKHOTELS.NS,Apeejay Surrendra Park Hotels Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
PATANJALI.NS,Patanjali Foods Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_FMCG']
PATELENG.NS,Patel Engineering Ltd.,Construction,['NIFTYTOTALMARKET'],[]
PAYTM.NS,One 97 Communications Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
PCBL.NS,PCBL Chemical Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CHEMICALS']
PCJEWELLER.NS,PC Jeweller Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
PERSISTENT.NS,Persistent Systems Ltd.,Information Technology,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_IT']
PETRONET.NS,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_OILANDGAS']
PFC.NS,Power Finance Corporation Ltd.,Financial Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
PFIZER.NS,Pfizer Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
PFOCUS.NS,Prime Focus Ltd,Media Entertainment & Publication,[],['NIFTY_MEDIA']
PGEL.NS,PG Electroplast Ltd.,Consumer Durables,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CONSUMER_DURABLES']
PGHH.NS,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
PGIL.NS,Pearl Global Industries Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
PHOENIXLTD.NS,Phoenix Mills Ltd.,Realty,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_REALTY']
PIDILITIND.NS,Pidilite Industries Ltd.,Chemicals,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']",['NIFTY_CHEMICALS']
PIIND.NS,PI Industries Ltd.,Chemicals,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_CHEMICALS']
PNB.NS,Punjab National Bank,Financial Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']","['NIFTY_PSUBANK', 'NIFTY_BANK']"
PNBHOUSING.NS,PNB Housing Finance Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
PNCINFRA.NS,PNC Infratech Ltd.,Construction,['NIFTYTOTALMARKET'],[]
PNGJL.NS,P N Gadgil Jewellers Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
POLICYBZR.NS,PB Fintech Ltd.,Financial Services,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
POLYCAB.NS,Polycab India Ltd.,Capital Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
POLYMED.NS,Poly Medicure Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
POLYPLEX.NS,Polyplex Corporation Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
POWERGRID.NS,Power Grid Corporation of India Ltd.,Power,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",[]
POWERINDIA.NS,Hitachi Energy India Ltd.,Capital Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
POWERMECH.NS,Power Mech Projects Ltd.,Construction,['NIFTYTOTALMARKET'],[]
PPLPHARMA.NS,Piramal Pharma Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']","['NIFTY_HEALTHCARE', 'NIFTY_PHARMA']"
PRAJIND.NS,Praj Industries Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
PREMIERENE.NS,Premier Energies Ltd.,Capital Goods,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
PRESTIGE.NS,Prestige Estates Projects Ltd.,Realty,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_REALTY']
PRICOLLTD.NS,Pricol Ltd.,Automobile and Auto Components,['NIFTYTOTALMARKET'],[]
PRINCEPIPE.NS,Prince Pipes and Fittings Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
PRIVISCL.NS,Privi Speciality Chemicals Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
PRSMJOHNSN.NS,Prism Johnson Ltd.,Construction Materials,['NIFTYTOTALMARKET'],['NIFTY_CEMENT']
PRUDENT.NS,Prudent Corporate Advisory Services Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
PSB.NS,Punjab & Sind Bank,Financial Services,[],['NIFTY_PSUBANK']
PTC.NS,PTC India Ltd.,Power,['NIFTYTOTALMARKET'],[]
PTCIL.NS,PTC Industries Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
PURVA.NS,Puravankara Ltd.,Realty,['NIFTYTOTALMARKET'],[]
PVRINOX.NS,PVR INOX Ltd.,Media Entertainment & Publication,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_MEDIA']
QUESS.NS,Quess Corp Ltd.,Services,['NIFTYTOTALMARKET'],[]
RADICO.NS,Radico Khaitan Ltd,Fast Moving Consumer Goods,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_FMCG']
RAILTEL.NS,Railtel Corporation Of India Ltd.,Telecommunication,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
RAIN.NS,Rain Industries Ltd,Chemicals,['NIFTYTOTALMARKET'],[]
RAINBOW.NS,Rainbow Childrens Medicare Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
RALLIS.NS,Rallis India Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
RAMCOCEM.NS,The Ramco Cements Ltd.,Construction Materials,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",['NIFTY_CEMENT']
RATEGAIN.NS,Rategain Travel Technologies Ltd.,Information Technology,['NIFTYTOTALMARKET'],[]
RATNAMANI.NS,Ratnamani Metals & Tubes Ltd.,Capital Goods,['NIFTYTOTALMARKET'],[]
RAYMONDLSL.NS,Raymond Lifestyle Ltd.,Textiles,['NIFTYTOTALMARKET'],[]
RBA.NS,Restaurant Brands Asia Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
RBLBANK.NS,RBL Bank Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",['NIFTY_PRIVATEBANK']
RCF.NS,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
RECLTD.NS,REC Ltd.,Financial Services,"['NIFTY200', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTYNEXT50', 'NIFTY500']","['NIFTY_FINANCIAL_SERVICES', 'NIFTY_FINANCIAL_SERVICES25-50LIST']"
REDINGTON.NS,Redington Ltd.,Services,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
REFEX.NS,Refex Industries Ltd.,Chemicals,['NIFTYTOTALMARKET'],[]
RELAXO.NS,Relaxo Footwears Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
RELIANCE.NS,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,"['NIFTY200', 'NIFTY50', 'NIFTY100', 'NIFTYTOTALMARKET', 'NIFTY500']",['NIFTY_OILANDGAS']
RELIGARE.NS,Religare Enterprises Ltd.,Financial Services,['NIFTYTOTALMARKET'],[]
RELINFRA.NS,Reliance Infrastructure Ltd.,Power,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
RENUKA.NS,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,['NIFTYTOTALMARKET'],[]
RHIM.NS,RHI MAGNESITA INDIA LTD.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
RITES.NS,RITES Ltd.,Construction,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
RKFORGE.NS,Ramkrishna Forgings Ltd.,Automobile and Auto Components,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
ROUTE.NS,Route Mobile Ltd.,Telecommunication,['NIFTYTOTALMARKET'],[]
RPOWER.NS,Reliance Power Ltd.,Power,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
RRKABEL.NS,R R Kabel Ltd.,Capital Goods,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
RTNINDIA.NS,RattanIndia Enterprises Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
RTNPOWER.NS,RattanIndia Power Ltd.,Power,['NIFTYTOTALMARKET'],[]
RVNL.NS,Rail Vikas Nigam Ltd.,Construction,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",[]
SAFARI.NS,Safari Industries (India) Ltd.,Consumer Durables,['NIFTYTOTALMARKET'],[]
SAGILITY.NS,Sagility Ltd.,Information Technology,"['NIFTY500', 'NIFTYTOTALMARKET', 'NIFTYSMALLCAP100']",[]
SAIL.NS,Steel Authority of India Ltd.,Metals & Mining,"['NIFTY500', 'NIFTY200', 'NIFTYTOTALMARKET', 'NIFTYMIDCAP150']",['NIFTY_METAL']
SAILIFE.NS,Sai Life Sciences Ltd.,Healthcare,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
SAMHI.NS,Samhi Hotels Ltd.,Consumer Services,['NIFTYTOTALMARKET'],[]
SAMMAANCAP.NS,Sammaan Capital Ltd.,Financial Services,"['NIFTY500', 'NIFTYTOTALMARKET']",[]
SANDUMA.NS,Sandur Manganese & Iron Ores Ltd.,Oil Gas & Consumable Fuels,['NIFTYTOTALMARKET'],[]
